-0|,-0|
*accidents_,
*dynamic_pp,*dynamic_pp
*metre_3/8,
*tempo_8=130,
8r,16E5L
,16D5#⅃
-1|,-1|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-2|,-2|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-3|,-3|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
*pedal_sustain,
-4|,-4|
*pedal_sustain,
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
*pedal_sustain,
-5|,-5|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-6|,-6|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-7|,-7|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
*pedal_sustain,
-8|_1,-8|_1
16A2L,4A4
16E3,
16A3⅃,
16r,
-9:|,-9:|
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16B4L
,16C5
,16D5⅃
-10|:,-10|:
*pedal_sustain,
16C3L,8.E5
16G3,
16C4⅃,
8.r,16G4L
,16F5
,16E5⅃
*pedal_sustain,
-11|,-11|
*pedal_sustain,
16G2L,8.D5
16G3,
16B3⅃,
8.r,16F4L
,16E5
,16D5⅃
*pedal_sustain,
-12|,-12|
*pedal_sustain,
16A2L,8.C5
16E3,
16A3⅃,
8.r,16E4L
,16D5
,16C5⅃
-13|,-13|
16E2L,8B4
16E3,
16E4⅃,16r
8r,16E4L
,16E5⅃
16E4¯L,16r
-14|,-14|
16E5⅃,16r
8r,16E5L
,16E6⅃
16D5#L,8r
16E5⅃,
16r,16D5#
*pedal_sustain,
-15|,-15|
16r,8E5
16D5#L,
16E5⅃,16r
8.r,16D5#L
,16E5
,16D5#⅃
-16|,-16|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-17|,-17|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-18|,-18|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
*pedal_sustain,
-19|,-19|
*pedal_sustain,
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
*pedal_sustain,
-20|,-20|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-21|,-21|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-22|,-22|
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
-23|_1,-23|_1
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16B4L
,16C5
,16D5⅃
-24:|,-24:|
*tempo_accelerando,
16A2L,8A4
16E3,
16A3⅃,16r
16B3♭L 16C4L,16E4L 16C5L
16A3 16C4,16F4 16C5
16G3⅃ 16B3♭⅃ 16C4⅃,16E4⅃ 16G4⅃ 16C5⅃
-25|,-25|
*tempo_8=134.81,
,48F4g
,48A4g
16F3L,4C5
16A3,
16C4,
16A3,
16C4,16.F5L
16A3⅃,
,32E5⅃
-26|,-26|
16F3L,8E5¯L
16B3♭,
16D4,8D5⅃
16B3♭,
16D4,16.B5♭L
16B3♭⅃,
,32A5⅃
-27|,-27|
16F3L,16A5¯L
16E4,16G5¯
16F3 16G3 16B3♭,16F5¯
16E4,16E5¯
16F3 16G3 16B3♭,16D5¯
