-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_9/8,
*tempo_8=160,
*title_andante,
8G2L,4.B3♭ 4.G4
8D3,
8D3⅃,
8G2L,4G4¯ 4B4♭¯
8D3,
8D3⅃,8A4¯ 8C5¯
8G2L,4B4♭ 4D5
8D3,
8D3⅃,8B4♭> 8D5>
-1|,-1|
8G2L,4B4♭> 4D5¯>
8D3,
8D3⅃,8G4 8B4♭¯
8G2L,4B3♭ 4G4¯
8D3,
8D3⅃,8G4 8B4♭¯
8D2L,4.F4# 4.A4
8D3,
8D3⅃,
-2|,-2|
8G2L,4.B3♭ 4.G4
8D3,
8D3⅃,
8G2L,4G4¯ 4B4♭¯
8D3,
8D3⅃,8A4¯ 8C5¯
8G2L,4B4♭ 4D5
8D3,
8D3⅃,8B4♭> 8D5>
-3|,-3|
8F2L,4B4♭> 4D5¯>
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,8E4♭L 8C5¯
8F3,8G4 8E5♭¯
8F3⅃,8C4⅃ 8A4
8B2♭L,4.D4 4.B4♭
8F3,
8F3⅃,
-4|,-4|
8B2♭L,4B4♭ 4D5¯
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,4A4 4C5¯
8F3,
8F3⅃,8B4 8D5¯
8C2L,4C5 4E5♭
8C3,
8C3⅃,8C5> 8E5♭>
-5|,-5|
8C2L,4C5> 4E5♭¯>
8C3,
8C3⅃,8A4 8C5¯
8D2L,8F4#L 8A4¯
8D3,8A4 8C5¯
8D2⅃,8F4#⅃ 8A4¯
8G2L,8G4L 8B4♭
8G2 8G3,8G4¯ 8B4♭
8F2⅃ 8F3,8A4⅃ 8C5
-6|,-6|
8B2♭L,4B4♭ 4D5¯
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,4A4 4C5¯
8F3,
8F3⅃,8B4 8D5¯
8C2L,4C5 4E5♭¯
8C3,
8C3⅃,8C5> 8E5♭>
-7|,-7|
8C2L,4C5> 4E5♭¯>
8C3,
8C3⅃,8A4 8C5¯
8D2L,8F4#L 8A4¯
8D3,8A4 8C5¯
