-0|,-0|→,-0|
*accidents_B1♭E1♭,,
*dynamic_p,,*dynamic_p
*metre_35/16,,
*pedal_sustain,,
*tempo_16=76,,
48F2¯L,48r,
48F3¯⅃,48r,
48r,48F3,
48r,48F4¯,
48F4¯L,48r,
48F5¯⅃,48r,
48r,16F5¯ 48rL,
48r,48F6¯,
48F1¯ 48F2¯,48F6¯⅃,
16.F1; 16.F2;,16.F5; 16.F6;,
32r,32F5¯ 32F6¯,
16r,16F5 16F6,
16F2 16F3,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32A5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16A5♭ 16D6♭ 16F6,
16D2♭ 16D3♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32B5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16B5♭ 16D6♭ 16F6,
16B1♭ 16B2♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32G5♭¯ 32B5♭¯ 32D6♭¯ 32G6♭¯,
16r,8G5♭¯ 8B5♭¯ 8D6♭¯ 8G6♭¯,
16G1♭¯ 16G2♭¯,,
16G1♭; 16G2♭;,32G5♭; 32B5♭; 32D6♭; 32G6♭;,
*pedal_sustain,,
,32D5♭¯L,
16r,32G5♭¯,
,32D5♭¯,
8r,32G5♭¯,
,32D5♭¯,
,32G5♭¯,
,32B4♭¯⅃,
4r,4E5♭ 32r,
,32G4♭¯L,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32E4♭⅃,
32r,32F4L,16E5♭¯L
32F3¯L,32A4♭,
32A3♭¯,32F4,8D5♭¯
32F3¯,32A4♭,
32A3♭¯,32F4,
32F3¯,32A4♭,
32A3♭¯,32F4,16C5♭⅃
32D3♭⅃,32A4♭⅃,
16G3♭L,16B4♭L,16G4♭L
16C3,16B4♭♭,16G4♭ 16E5♭
16D3♭>,16F4¯>,16A4♭¯>
16G2♭⅃,32.F4,32.A4♭
,64G4♭⅃,64B4♭⅃
-1|,-1|
*metre_40/16,
*pedal_sustain,
*tempo_16=76,
16r,16B4♭ 16D5♭ 16G5♭ 16B5♭
16G2♭ 16G3♭,16r
*pedal_sustain,
16r,16.r
16r,
*pedal_sustain,
,32B4♭¯ 32E5♭¯ 32G5♭¯ 32B5♭¯
16r,16B4♭ 16E5♭ 16G5♭ 16B5♭
16E2♭ 16E3♭,16r
*pedal_sustain,
16r,16.r
16r,
*pedal_sustain,
,32E5♭¯ 32G5♭¯ 32E6♭¯
32B1; 32B2;,32D5#; 32F5#; 32D6#;
*accidents_F1#C1#G1#D1#A1#,
*pedal_sustain,
*tempo_16=124,
32F3#L,32r
32G3#,16r
32A3#,
32B3,8r
32C4#,
32D4#,
32E4⅃,
32D4#L,32r
32B3,32F4#L
32F4#,32G4#
32E4,32A4#
32D4#,32B4
32C4#,32C5#
32B3,32D5#
32A3#⅃,32E5⅃
32B3L,32D5#L
32F3#,32B4
32G3#,32F5#
32A3#,32E5
32B3,32D5#
32C4#,32C5#
32D4#,32B4
32E4⅃,32A4#⅃
32D4#L,32B4L
32D5#,32F5#
32F5#,32G5#
32E5,32A5#
32D5#,32B5
32C5#,32C6#
32B4,32D6#
32A4#⅃,32E6⅃
32B4L,32D6#L
32A4#,32C6#
32D5#,32B5
32C5#,32A5#
32B4,32G5#
32A4#,32F5#
32G4#,32E5
32F4#⅃,32D5#⅃
32E4L,32C5#L
32D4#,32B4
32C4#,32A4#
32B3,32G4#
32A3#,32F4#
32C4#,32E5
32B3,32D5#
32E4>⅃,32G5#>⅃
32D4#>L,32F5#>L
32D4,32B5
32C4#,32A5#
32F3#⅃,32E6⅃
*pedal_sustain,
16.F3#; 16.C4#; 16.F4#;,16.E5; 16.A5#; 16.E6;
*pedal_sustain,
*pedal_sustain,
*tempo_16=76,
32r,32D5#¯ 32F5#¯ 32B5¯ 32D6#¯
16r,16D5# 16F5# 16B5 16D6#
16B1 16B2,16r
*pedal_sustain,
8r,16.r
*pedal_sustain,
,32D5#¯ 32G5#¯ 32B5¯ 32D6#¯
-2||,-2||
*dynamic_f,*dynamic_f
*metre_4/4,
*tempo_4=124,
8G1# 8G2#,16D5#L 16G5# 16B5 16D6#
*dynamic_p,*dynamic_p
*pedal_sustain,
,16D5#
8r,16G4#
,16D5#⅃
4r,16E5L
,16D5#
,16G4#
,16D5#⅃
16r,2E5¯
16G4#L,
16C4#,
16G4#⅃,
16A4#L,
16G4#,
16C4#,
16G4#⅃,
-3|,-3|
4.F4##,16E5L
,16A4#
,16D5#
,16C5##⅃
,16D5#L
,16A4#
8F4#¯,16D5#
,16C5#⅃
8F4#L,16B4#L
,16D5#
8F4#,16B4#
,16G5#⅃
8E4,16C5#L
,16G5#
8D4#⅃,16D5#
,16G5#⅃
-4|,-4|
*metre_4/4,
16C4#L,4E5
16G3#,
16C3#,
16G3#⅃,
16A3L,4E4¯
16G3#,
16C3#,
16G3#⅃,
4.A3,16E4L
,16C4#
,16F4#
,16E4#⅃
,16F4#L
,16C4#
8G3#,16F4#
,16E4⅃
-5|,-5|
2F3# 16A3#L,8D4#
16C4#,
16A3#,4D5#
16D4#⅃,
16E4L,
16D4#,
16A3#,8C5#
16D4#⅃,
16G3#L,16B4L
16B3,16D5#
16G3#,16B4
16B3⅃,16D5#⅃
*dynamic_scendo,*dynamic_scendo
16C4#L,16E5L 4B5¯
16B3,16D5#
8B2 16G3#,16B4
16B3⅃,16D5#⅃
-6|,-6|→,-6|
4.C3# 8E3,4E5,16B5L
,,16G5#
4C4#,,16A5
,,16C6#⅃
,8A4L,16E5L
,,16A5
8D3# 8B3,8B4⅃,16D5#
,,16G5#⅃
4.D3# 8B3L,8B4L,16D5#L
,,16G5#
8A3#,8C5#,16D5#
,,16F5##⅃
*dynamic_f,,*dynamic_f
8G3#,8B4,16D5#L
,,16G5#
8D3#⅃ 8F3##,8A4#⅃,16D5#
,,16A5#⅃
-7|,-7|
*dynamic_p,*dynamic_p
*metre_4/4,
8..r;,8..r;
*pedal_sustain,
*tempo_16=76,
32r,32B4¯ 32D5#¯ 32G5#¯ 32B5¯
16r,16B4 16D5# 16G5# 16B5
16G2# 16G3#,16r
*pedal_sustain,
16r,16.r
16r,
*pedal_sustain,
,32B4¯ 32E5¯ 32G5#¯ 32B5¯
16r,8B4 8E5 8G5# 8B5
16E2 16E3,
*pedal_sustain,
16r,16r
16r,16r
*pedal_sustain,
16r,32C5#¯ 32E5¯ 32G5#¯ 32C6#¯
,16C5# 16E5 16G5# 16C6#
16C2# 16C3#,
*pedal_sustain,
,16r
16r,
,16r
16r,
*pedal_sustain,
,32C5#¯ 32E5¯ 32A5¯ 32C6#¯
-8||,-8||
48r,16C5#─ 16E5─ 16A5─ 16C6#─
48A1L,
48A2⅃,
16r,48A2¯L
,48A3
,48A3¯⅃
16r,48A4L
,48A4
,48A5⅃
48r,48A5¯L
48r,48A5¯ 48A6#¯
48A1 48A2,48A5¯⅃ 48A6#¯
*pedal_sustain,
2A1¯ 2D2¯ 2E2¯ 2B2¯,12A5`L 12A6#`
,12G5#` 12G6#`
,12E5`⅃ 12E6`
,12D5#`L 12D6#`
,12D5` 12D6`
,12B4⅃ 12B5
-9|,-9|
*metre_88/16,
1A1¯ 1D2¯ 1E2¯ 1B2¯,24G5#¯L
,24E5¯
,24D5#¯
,24D5¯
,24B4¯
,24G4#⅃
,24E4¯L
,24D4#¯
,24D4⅃
,32B3L
,32G3#
,32E3
,32D3#⅃
*tempo_accelerando,
,4.D3t192
,8D3#¯t192
2A1 2D2 2E2 2B2,8D3#t192
*tempo_16=80,
,4.E3;t192
,64D3#g
,64E3g
*tempo_16=76,
16r,16C3#¯L 16E3¯
16A1 16A2,16C3#⅃ 16E3
32.r,32C3#L 32E3
,32r
64A1 64A2,
16r,16C3#⅃ 16E3
16r,16C3#¯L 16E3¯
16A1 16A2,16C3#⅃ 16E3
32.r,32C3#L 32A3
,32r
64F1# 64F2#,
16r,16C3#⅃ 16F3# 16A3
16r,16F3#¯L 16A3¯
16D2 16D3,16F3#⅃ 16A3
32.r,32F3#L 32A3
,32r
64D2 64D3,
16r,16F3#⅃ 16A3
16r,16F3#¯L 16A3¯
16D2 16D3,16F3#⅃ 16A3
32.r,32F3#L 32D4
,32r
*accidents_,
64B1 64B2,
*dynamic_scendo,*dynamic_scendo
16r,16F3#⅃ 16B3 16D4
16r,16B3¯L 16D4¯
16G2 16G3,16B3⅃ 16D4
32.r,32B3L 32D4
,32r
64G2 64G3,
16r,16B3⅃ 16D4
16r,16B3¯L 16D4¯
16G2 16G3,16B3⅃ 16D4
32.r,32B3L 32G4
,32r
*tempo_accelerando,
64E2 64E3,
16r,16B3⅃ 16G4
16r,16E4¯L 16G4¯
16C3 16C4,16E4⅃ 16G4
32r,32E4L 32G4
32C3 32C4,32r
16r,16E4⅃ 16G4
16r,16E4¯L 16C5¯
16A2 16A3,16E4⅃ 16C5
32r,32E4L 32C5
32A2 32A3,32r
16r,16E4⅃ 16C5
16r,16A4¯L 16C5¯
16F2 16F3,16A4⅃ 16C5
32r,32A4L 32C5
32F2 32F3,32r
16r,16A4⅃ 16C5
16r,16A4¯L 16F5¯
16D2 16D3,16A4⅃ 16F5
32r,32A4L 32D5 32F5
*dynamic_ff,*dynamic_ff
*tempo_16=432,
32D2 32D3,32r
*pedal_sustain,
16r,16A4⅃ 16D5 16F5
16r,16A4¯L 16C5#¯ 16E5¯ 16A5¯
16A1 16C2# 16E2 16A2,16A4⅃ 16C5# 16E5 16A5
32r,32A4L 32C5# 32E5 32A5
32A1 32C2# 32E2 32A2,32r
16r,16A4⅃ 16C5# 16E5 16A5
16r,16A4¯L 16C5#¯ 16E5¯ 16A5¯
16A1 16C2# 16E2 16A2,16A4⅃ 16C5# 16E5 16A5
32r,32A4L 32C5# 32E5 32A5
32A1 32C2# 32E2 32A2,32r
16r,16A4⅃ 16C5# 16E5 16A5
16r,16A4¯L 16C5#¯ 16E5¯ 16A5¯
16A1 16C2# 16E2 16A2,16A4⅃ 16C5# 16E5 16A5
32r,32A4L 32A5
*dynamic_scendo,*dynamic_scendo
32A1 32A2,32r
16r,16A4⅃ 16A5
16r,16A4¯L 16A5¯
16A1 16A2,16A4⅃ 16A5
*tempo_accelerando,
32r,32A4L 32A5
32A1 32A2,32r
16r,16A4⅃ 16A5
16r,16A4¯L 16A5¯
16A1 16A2,16A4⅃ 16A5
*pedal_sustain,
32r,32A4L 32A5
32A1 32A2,32r
*dynamic_pp,*dynamic_pp
*pedal_sustain,
16r,16A4⅃ 16A5
16r,16A4¯L 16A5¯
16F1 16F2,16A4⅃ 16A5
32r,32A4L 32A5
32F1 32F2,32r
16r,16A4⅃ 16A5
*tempo_16=216,
-10||,-10||
*accidents_B1♭E1♭,
*dynamic_pp,*dynamic_pp
*metre_3/4,
*pedal_sustain,
*tempo_4=144,
8F1 8F2,2.A5¯t24
8r,
8F3 8A3,
8r,
4r,
-11|,-11|
8F1 8F2,4A5t24
8r,
8A3 8C4,2C6¯t24
8r,
4r,
-12|,-12|
*dynamic_scendo,*dynamic_scendo
8F1 8F2,4C6t24
8r,
8F3 8A3 8C4 8F4,2F6¯t24
8r,
8F1 8F2,
8r,
-13|,-13|
*dynamic_f,*dynamic_f
8F3 8A3 8C4 8F4,16F6L
,16E6♭
8r,16D6
,16C6⅃
*dynamic_ff,*dynamic_ff
4.F1 4.F2,16B5♭L
,16A5
,16G5
,16F5⅃
,16E5♭L
,16D5
16G2L,16C5
16A2⅃,16F5⅃
-14|,-14|
8B1♭! 8D2! 8F2! 8B2♭!,8B3♭! 8D4! 8F4! 8B4♭!
8r,8r
4r,8r
*dynamic_p,*dynamic_p
,16G4L
,16F4⅃
4r,16E4♭L
,16D4
,16C4
,16B3♭⅃
-15|,-15|
8F3,16A3L
,16B3♭
8r,16A3
,16G3⅃
2A4t24,16F3L
,16G3
,16F3
,16E3♭⅃
,16D3L
,16E3♭
,16D3
,16C3⅃
16G4g,
16A4g,
-16|,-16|
4B4♭,4B2♭
8r,4r
*premium,
16B4♭L,
16A4⅃,
16G4L,4r
16F4,
16E4♭,
16D4⅃,
-17|,-17|
4G4,2.r
8r,
16G4L,
16F4⅃,
16E4♭L,
16D4,
16C4,
16B3♭⅃,
-18|,-18|
4E4♭,2.r
8r,
16E4♭L,
16D4⅃,
16C4L,
16D4,
16C4,
16B3♭⅃,
-19|,-19|
16A3L,2.r
16B3♭,
16A3,
16G3⅃,
16F3L,
16G3,
16A3,
16B3♭⅃,
16B3L,
16C4,
16D4,
16C4⅃,
-20|,-20|
16B3♭L,2.r
16C4,
16D4,
16E4♭⅃,
16E4L,
16F4,
16G4,
16F4⅃,
16E4♭L,
16D4,
16C4,
16B3♭⅃,
-21|,-21|
*dynamic_scendo,*dynamic_scendo
16A3L,2.r
16B3♭,
16A3,
16G3⅃,
16F3L,
16G3,
16A3,
16B3♭⅃,
16B3L,
16C4,
16D4,
16C4⅃,
-22|,-22|
16B3♭L,2.r
16C4,
16D4,
16E4♭⅃,
16E4L,
16F4,
16G4,
16F4⅃,
16B3♭L,
16F4#,
16G4,
16F4#⅃,
-23|,-23|
16B3♭L,2.r
16G4,
16A4,
16G4⅃,
16F4#L,
16G4,
16A4,
16G4⅃,
16E4L,
16F4,
16G4,
16F4⅃,
-24|,-24|
16E4L,2.r
16F4,
16G4,
16F4⅃,
16D4L,
16E4♭,
16F4,
16E4♭⅃,
16C4#L,
16D4,
16E4♭,
16D4⅃,
-25|,-25|
*dynamic_f,*dynamic_f
16C4#L,8B3♭
16D4,
16E4♭,8r
16D4⅃,
16B3L,2E5!t24
*dynamic_scendo,*dynamic_scendo
16C4,
16D4,
16C4⅃,
16A3L,
16B3♭,
16C4,
16B3♭⅃,
,16D5g
,16E5g
-26|,-26|
*dynamic_p,*dynamic_p
8r,4F5
8A3·,
4.A4!,8r
,16F5L
,16E5⅃
,16D5L
,16C5
8r,16B4♭
,16A4⅃
-27|,-27|
8r,4D5
8F3·,
4.F4!,8r
,16D5L
,16C5⅃
,16B4♭L
,16A4
8r,16G4
,16F4⅃
-28|,-28|
8r,4B4♭
8D3,
8D4L,8r
8C4,16B4♭L
,16A4⅃
8B3♭,16G4L
,16A4
8B3⅃,16G4
,16F4⅃
-29|,-29|
8C4,16E4L
,16F4
8r,16E4
,16D4⅃
4.B3♭>,16C4>L
,16D4
,16E4
,16F4⅃
,16F4#L
,16G4
8B3♭,16A4
,16G4⅃
-30|,-30|
8B3♭¯L,16F4L
,16G4
8A3¯,16A4
,16B4♭⅃
8G3¯,16B4L
,16C5
8F3¯,16D5
,16C5⅃
8E3¯,16B4♭L
,16A4
8F3⅃,16G4
,16F4⅃
-31|,-31|
8C4,16E4L
*dynamic_scendo,*dynamic_scendo
,16F4
8r,16E4
,16D4⅃
4.B3♭>,16C4>L
,16D4
,16E4
,16F4⅃
,16F4#L
,16G4
8A3,16A4
,16F4⅃
-32|,-32|
8D4,16E4L
,16F4
8r,16C5
,16B4♭⅃
4.C4#>,16A4>L
,16B4♭
,16C5
,16B4♭⅃
,16G4#L
,16A4
8C4,16B4♭
,16A4⅃
-33|,-33|
8F4,16G4L
,16A4♭
8r,16E5♭
,16D5⅃
4.E4>,16C5>L
,16C5#
,16D5
,16C5#⅃
,16B4L
,16C5
8E4♭,16D5
,16C5⅃
-34|,-34|
*dynamic_f,*dynamic_f
8F2,2E4♭ 16G4#L
,16A4
8r,16B4♭
,16A4⅃
2A3!t,16E4L
,16F4
,16G4
,16F4⅃
,4F4¯ 16B4L
,16C5
,16D5
,16C5⅃
16G3g,
16A3g,
-35|,-35|
4B3♭,8F4
,8D4
8r,4.D5! 8r
16B3♭L,8A4
16A3⅃,
16G3L,4B4♭ 8r
16F3,
16E3♭,8r
16D3⅃,
-36|,-36|
4G3,8r
,8B3♭
8r,4.B4♭! 8r
16G3L,8F4#
16F3⅃,
16E3♭L,4G4 8r
16D3,
16C3,8r
16B2♭⅃,
-37|,-37|→,-37|
4E3♭,4r,8r
,,8G4L
8r,8r,8G5
16E3♭L,8B4L,8F5
16D3⅃,,
16C3L,8C5,8E5♭
16D3,,
16C3,8G4⅃,8E5⅃
16B2♭⅃,,
-38|,-38|
16A2L,8C5L 8F5
16B2♭,
16A2,8F4⅃
16G2⅃,
16F2L,8C5L 4.E5♭!
16G2,
16A2,8G4♭⅃
16B2♭⅃,
16B2L,4F4¯ 8r
16C3,
16D3,8E5♭
16C3⅃,
-39|,-39|
16B2♭L,8F4LL 8E5♭¯
16C3,
16D3,8F4 8D5¯
16E3♭⅃,
16E3L,8E4♭ 8C5`
16F3,
16G3,8D4 8B4♭¯
16F3⅃,
16E3♭L,8C4 8A4¯
16D3,
16C3,8D4⅃⅃ 8B4♭
16B2♭⅃,
-40|,-40|
16A2L,8F4
16B2♭,
16A2,8B4L
16G2⅃,
16F2L,4.E4♭! 8C5
16G2,
16A2,8G4♭⅃
16B2♭⅃,
16A2L,4F4 8r
16B2♭,
16C3,8D4
16D3⅃,
-41|,-41|
16E3♭L,8A5♭
16F3,
16G3,8B4♭L
16E3♭⅃,
16C3#L,8E5 4.G5!
16D3,
16E3,8B4♭¯⅃
16C3#⅃,
16D3L,4B4♭ 8r
16F3,
16B3♭,8F5
16D4⅃,
-42|,-42|
16F3#L,8C5
16G3,
16A3,8E5♭L
16G3⅃,
16D3#L,4.B4♭! 8G5
16E3,
16F3,8D5♭⅃
16E3⅃,
16F3L,4C5 8r
16A3,
16C4,8A4
16F4⅃,
-43|,-43|
16B3L,8F6
16C4,
16D4,8A5L
16C4⅃,
16G3#L,8C6 4.E6♭!
16A3,
16B3♭,8G5♭⅃
16A3⅃,
16B3♭L,4F5 8r
16A3,
16G3,8D6
16F3⅃,
-44|,-44|
16E3♭L,8A6♭
16F3,
16G3,8B5♭L
16E3♭⅃,
16D3L,8E6 4.G6!
16C3#,
16B2#,8B5♭¯⅃
16C3#⅃,
16D3L,8B5♭L
16E3,
16F3,8D6⅃ 8F6¯
16F3#⅃,
-45|,-45|
16G3L,8B5L 8F6
16A3,
16B3♭,8G5⅃ 8F6
16B3⅃,
16C3L,8C6L 8F6
16E3,
16G3,8G5⅃ 8E6
16C4⅃,
16F3L,8C6L 4E6♭¯
16G3,
16A3♭,8F5¯⅃
16A3⅃,
-46|,-46|
16B2♭L,8F5L 8E6♭
16D3,
16F3,8B5♭⅃ 8D6
16B3♭⅃,
16E3L,8B5♭L 8D6♭
16G3,
16B3♭,8B4♭⅃ 8D5♭¯
16E4⅃,
16G3L 8B3♭,16D5♭L
16E3,16G5
16G3,16B5♭
16E3⅃,16D6♭⅃
-47|,-47|
4r,2E5!t24 8D6♭L
,16C6
,16B5♭⅃
4r,16A5L
,16B5♭
,16C6
,16B5♭⅃
,16D5g
,16E5g
8F2,4F5 16A5L
,16G5
8r,16A5
,16B5♭⅃
-48|,-48|
2A3t24,16C6L
,16B5♭
,16A5
,16G5⅃
,16F5L
,16G5
,16F5
,16E5♭⅃
16G3g,
16A3g,
4B3♭,16D4L 16D5
,16C6#
,16D6
,16C6#⅃
-49|,-49|
4r,2F5#!t24 8E6♭L
,16D6
,16C6⅃
4r,16B5L
,16C6
,16D6
,16C6⅃
,16E5♭g
,16F5#g
8G2,4G5 16B5L
,16A5
8r,16B5
,16C6⅃
-50|,-50|
2B3!t24,16D6L
,16C6
,16B5
,16A5♭⅃
,16G5L
,16A5♭
,16G5
,16F5⅃
16A3g,
16B3g,
8C4L,16G4L 4E5♭
,16B4
8A2♭⅃,16C5
,16D5♭⅃
-51|,-51|
2C4!t24♭,16E5♭!L
,16D5♭
,16C5
,16B4♭⅃
,16A4♭L 4.E5♭
,16B4♭
,16A4♭
,16G4♭⅃
16B3♭g,
16C4g,
4D4♭,4F4 8r
,16D5♭L
,16E5♭⅃
-52||,-52||
8r,16F5L
,16G5♭
16D4♭L,16F5
16C4⅃,16E5♭⅃
16B3♭L,16D5♭L
16A3♭,16C5
16G3♭,16B4♭
16F3⅃,16A4♭⅃
4B3♭,16D4♭L 4D5♭¯
,16E4♭
,16E4
,16F4⅃
-53|,-53|
8r,4G4♭ 16D5♭L
,16E5♭
16B3♭L,16D5♭
16A3♭⅃,16C5⅃
16G3♭L,16B4♭L
16F3,16A4♭
16E3♭,16G4♭
16D3♭⅃,16F4⅃
4G3♭,16B3♭L 4B4♭¯
,16C4
,16D4♭
,16D4⅃
-54|,-54|
8r,16E4♭L 4.B4♭
,16D4
16G3♭L,16E4♭
16F3⅃,16F4⅃
16E3♭L,8G4♭L
16F3,
16E3♭,8G4⅃ 8B4♭·
16D3♭⅃,
16C3L,8A4♭L 8C5·
16D3♭,
16C3,8D5♭·⅃
16B2♭⅃,
-55|,-55|
*accidents_B1♭E1♭A1♭D1♭,
16A2♭L,4.G4♭! 4.E5♭!
16B2♭,
16C3,
16D3♭⅃,
16D3L,
16E3♭,
16F3,8G4♭ 8E5♭
16E3♭⅃,
16D3♭L,8G4♭L 8E5♭
16E3♭,
16F3,8F4⅃ 8D5♭
16G3♭⅃,
-56|,-56|→,-56|
16G3L,8E4♭L,8C5¯L
16A3♭,,
16B3♭,8D4♭⅃,8D5♭¯⅃
16A3♭⅃,,
16G3♭L,8C4L,8E4♭¯L
16F3,,
16E3♭,8D4♭⅃,16F4¯
16D3♭⅃,,16G4⅃
8A2♭,8C4L,16A4♭L
,,16B4♭
8r,8E4♭⅃,16C5
,,16D5♭⅃
-57|,-57|
4.G2♭! 4.E3♭!,16D5L
,16E5♭
,16F5
,16E5♭⅃
,16D5♭L
,16C5
8G2♭ 8E3♭,16B4♭
,16A4♭⅃
8G2♭¯L 8E3♭¯,16D5♭L
,16E5♭
8F2¯⅃ 8D3♭¯,16F5
,16G5♭⅃
-58|,-58|
8E2♭¯L 8C3¯,16G5L
,16A5♭
8D2♭¯⅃ 8D3♭¯,16B5♭
,16A5♭⅃
8C3¯L 8E3♭¯,16G5♭L
,16F5
8D3♭⅃ 8F3,16E5♭
,16D5♭⅃
4r,16C4L 8A4♭
,16D4♭
,16C4
,16B3♭⅃
-59|,-59|
4r,16A3♭L 4.G4♭
,16B3♭
,16C4
,16D4♭⅃
4r,16D4L
,16E4♭
,16C4 8F4
,16D4♭⅃
8D2♭ 8D3♭,16E4L 4B4♭
,16F4
8r,16G4♭
,16F4⅃
-60|,-60|
4.C2! 4.C3!,16D4L
,16E4♭
,16G4
,16A4♭⅃
,16F4#L
,16G4
8B1♭ 8B2♭,16A4♭
,16G4⅃
4E2♭ 4E3♭,16A4♭L 8D5♭!
,16B4♭
,16C5
,16B4♭⅃
-61|,-61|
4r,16G4L 4.C5!
,16A4♭
,16B4♭
,16A4♭⅃
4r,16F4#L
,16G4
,16A4♭ 8B4♭
,16G4⅃
8G2 8G3,16A4L 4E5♭
,16B4♭
8r,16C5
,16B4♭⅃
-62|,-62|
4.F2 4.F3,16A4♭L
,16B4♭
,16C5
,16D5♭⅃
,16C5L
,16D5♭
8E2♭ 8E3♭,16B4
,16C5⅃
4A2♭ 4A3♭,16B4L 8F5
,16C5
,16D5♭
,16C5⅃
-63|,-63|→,-63|
4r,16A4L,8F5!L
,16B4♭,
,16C5,8E5♭⅃
,16B4♭⅃,
8G2 8G3,16D4L,4r
,16E4♭,
8r,16F4,
,16E4♭⅃,
